251: counter1_out = '{0,0,1,1,1,0,1,0,0,0,1,1,1,0,0,1,0,0,1,0,-4,-1,-1,0,0,-1,-1,2,0,1,0,2,0,-1,0,0,0,0,0,0,-2,0,0,1,0,-1,-1,2,0,0,0,-1,-3,2,0,0,0,0,1,0,-1,1,0,0,1,1,0,0,-1,0,0,0,1,1,1,1,-1,2,0,0,1,0,1,-2,0,-1,0,0,-1,-1,0,-1,0,2,1,0,0,-3,0,1};
252: counter1_out = '{2,0,-1,0,1,2,-2,0,0,-1,2,0,-1,-1,0,-1,1,0,0,0,-1,-1,-2,1,1,1,0,0,2,0,-1,0,0,0,1,-1,-1,1,-1,-1,1,0,0,-1,1,0,-1,-1,1,0,-1,1,-1,1,1,0,-1,0,-2,0,3,1,0,0,0,-1,1,-1,0,1,-1,0,1,1,2,-1,-1,1,0,0,-2,-2,0,-1,-1,-1,-2,2,1,0,2,0,0,1,0,0,0,-1,1,-1};
253: counter1_out = '{1,1,0,-2,-1,-1,2,0,-2,0,-1,0,-2,1,-1,-1,1,2,-1,-1,-1,1,0,0,1,0,2,-1,1,0,0,-1,2,-1,0,0,0,-1,1,-1,-1,-2,0,0,-2,1,0,1,0,-2,0,1,1,-1,0,1,0,0,-1,-2,-1,0,0,-1,0,0,-1,0,0,0,1,2,1,-1,1,0,0,0,-1,-1,-3,0,2,0,-1,1,-1,-2,1,1,0,0,0,-1,0,0,-2,1,0,0};
254: counter1_out = '{0,-1,1,-1,1,-1,0,-1,-1,0,-1,0,0,-1,0,2,1,0,0,-1,-1,-1,1,0,1,1,-1,2,0,-1,2,0,-1,0,1,1,-1,0,-1,1,0,1,-1,0,-1,1,1,1,1,2,0,-1,0,0,1,1,0,1,0,0,-1,0,0,1,0,2,0,0,-1,-1,0,1,-1,1,1,0,0,1,-1,0,1,0,1,-1,-1,-3,0,1,1,-1,-1,-1,0,0,-1,1,2,1,-3,1};
255: counter1_out = '{-2,1,0,0,0,1,0,0,1,0,-1,-1,-1,1,0,0,0,0,0,-1,-1,1,-1,0,0,0,1,0,0,-1,1,1,-1,0,0,-2,-1,0,1,0,-3,-1,1,2,1,1,-1,1,-1,-1,1,0,2,0,0,0,-2,2,1,0,0,-1,0,1,1,1,-1,1,1,2,0,-1,1,-1,1,1,1,-1,0,1,-1,-2,1,0,-1,1,-1,0,2,-1,0,1,0,-2,0,-1,2,0,0,-1};
256: counter1_out = '{0,1,-1,0,-1,0,-1,2,-1,1,1,-1,1,0,1,0,1,-1,0,0,-1,0,0,1,0,0,-1,0,1,2,2,0,0,1,1,1,-2,0,2,0,1,0,-2,0,-1,0,1,1,-1,2,1,0,0,1,-1,-1,0,-1,-1,-1,-1,0,1,2,0,0,1,0,0,0,1,0,1,1,1,0,-1,0,0,0,0,0,2,-1,0,1,0,0,-1,0,0,2,1,1,1,0,-1,0,-1,2};
257: counter1_out = '{0,0,-1,0,0,-1,0,-1,-1,-1,2,0,1,0,-1,-1,0,0,1,1,0,0,0,1,1,-1,1,0,1,-1,-1,-1,1,3,1,1,2,-2,0,0,0,1,0,-2,1,-2,1,-1,0,0,0,1,0,0,0,2,-1,0,-1,1,1,1,-1,1,-2,0,-1,0,0,0,1,-2,2,0,1,3,2,-1,1,0,0,-1,-1,3,0,0,-1,1,0,1,0,-2,2,-1,1,-2,-1,-2,0,0};
258: counter1_out = '{1,0,0,-2,-1,0,-1,0,0,2,0,2,0,1,-1,0,3,1,0,2,1,0,0,1,1,0,-3,-2,0,-1,0,-1,0,0,0,-1,0,0,0,0,0,-2,-1,-1,0,1,0,1,2,0,0,0,-1,1,1,-2,-1,0,-2,0,1,-1,0,-2,2,1,1,0,2,0,2,0,-1,-2,-2,-1,2,1,2,0,1,0,2,2,0,2,1,2,1,1,-1,-1,0,-2,1,-1,1,-1,0,1};
259: counter1_out = '{0,-1,-1,0,1,-1,-1,0,1,0,-1,0,1,1,0,1,1,-1,-1,1,-1,0,-1,0,0,-1,0,0,0,1,2,-2,1,0,0,-1,-2,-1,1,-1,1,0,0,0,-2,0,1,-1,0,2,-1,1,-3,0,0,-2,1,1,-1,1,2,-1,-1,0,2,0,-2,-1,0,1,2,0,-2,-1,-1,0,-1,1,0,0,0,-1,0,0,-1,1,1,1,-2,-1,-1,0,1,-2,0,0,0,0,0,1};
260: counter1_out = '{-1,-1,0,-2,-1,-1,0,0,-1,1,-1,-1,1,-1,1,-1,-1,1,-1,0,1,0,-1,-1,-1,-1,0,-1,0,-1,0,0,1,-2,1,0,0,0,2,1,0,1,1,-1,-1,2,1,-1,-1,1,0,-1,0,-1,0,-2,-2,1,-1,-1,-1,1,2,0,1,-2,1,0,-1,-1,0,1,0,-1,-2,1,2,0,-1,-1,-1,1,-1,-1,0,2,-1,1,-1,0,0,0,-1,-2,1,0,-1,1,-1,0};
261: counter1_out = '{0,-1,1,-2,0,1,-1,0,-1,1,0,-1,-1,-1,-1,-2,0,1,1,1,-1,1,0,1,2,-1,-1,-2,-1,-1,0,1,0,-2,1,1,-1,-1,1,-1,-1,0,-1,-1,1,0,0,-1,-2,0,-2,1,-1,-1,-2,0,-1,-1,0,0,0,-2,0,2,1,-1,-1,-1,1,0,1,0,1,2,0,-2,1,1,1,-1,-1,-2,0,0,0,-1,1,-1,0,-1,3,2,1,0,0,1,-2,1,-1,1};
262: counter1_out = '{-2,-3,-2,2,0,1,2,0,-1,0,-1,0,1,-1,1,-1,0,1,0,0,0,1,0,-2,0,0,0,0,0,-1,-1,0,-2,1,-1,-1,2,0,0,2,0,-1,-2,1,1,0,0,0,-1,1,0,0,1,0,-1,2,0,0,-2,0,2,-1,-1,-2,-1,-1,0,0,1,-1,3,1,-2,0,-1,1,0,0,0,-1,-1,0,-1,-1,-1,1,1,0,-2,0,-1,0,0,-2,0,0,-1,2,-1,-1};
263: counter1_out = '{0,-1,-1,1,-1,0,-1,-1,1,-1,0,0,-1,2,0,-1,0,1,-1,-1,0,0,-1,-2,-1,1,-1,0,0,-1,1,1,0,1,0,1,0,0,0,1,-2,0,-1,0,-3,2,-1,-2,-2,1,0,-2,1,0,-1,0,0,1,1,1,1,-1,1,0,0,0,0,-2,-2,1,2,2,-2,-1,-2,1,1,0,0,-1,-1,-2,1,-3,-2,-1,0,-2,-1,-1,-1,-1,1,-2,1,2,-1,0,1,0};
264: counter1_out = '{-2,-2,1,0,1,0,1,1,0,0,2,0,0,0,-1,-1,-1,1,-1,0,0,1,0,-2,2,-1,0,-1,1,0,-1,-1,-3,-1,1,0,1,0,-1,2,-1,0,-2,1,-1,1,-2,-1,-1,0,-2,0,-2,0,0,1,0,1,2,-1,2,-1,0,-2,1,-1,1,-2,0,0,2,2,-1,1,-2,0,-1,-1,0,0,0,-2,2,-1,1,0,0,-2,-1,-1,0,2,3,0,0,0,0,0,-1,0};
265: counter1_out = '{1,2,-2,-1,0,0,0,1,-2,0,1,-1,-1,-1,3,-2,-1,-3,0,2,0,-2,-1,0,0,1,0,-1,1,-1,1,1,0,1,1,-2,1,1,-1,-2,0,-1,-1,0,-1,2,-1,-1,0,0,1,1,-1,0,1,-1,-2,1,0,0,1,-1,1,1,-2,1,-1,0,0,1,4,2,2,1,-2,0,2,-1,-1,-2,0,-1,1,1,-3,-1,0,1,0,-1,1,1,0,0,1,-1,2,-3,-1,-1};
266: counter1_out = '{0,1,0,-1,0,-1,1,1,0,2,2,0,1,-1,1,0,-1,-1,1,1,-1,0,-3,0,0,-2,0,-2,-1,-1,0,0,-2,0,0,2,-1,0,0,-1,1,-2,0,1,-1,2,-1,0,0,-1,1,-2,0,2,0,-2,0,-1,0,1,0,-2,1,0,0,-1,-3,0,-2,1,3,-1,1,1,-1,1,0,1,0,-2,-1,-1,2,-1,-2,2,2,3,1,0,-3,0,1,-1,0,-1,1,-2,-1,1};
267: counter1_out = '{0,0,0,0,0,0,-1,1,-1,1,1,-2,1,-3,1,0,-2,0,-1,2,0,0,-2,-3,1,-1,-1,1,-1,-1,-1,-1,-1,1,-1,0,0,1,2,0,1,0,1,0,-1,1,-1,-1,0,1,1,0,1,0,1,-2,-2,-3,1,-1,-1,-3,0,-1,-1,1,-2,-2,-2,-1,-1,0,1,-1,1,-1,-1,1,1,0,1,1,1,1,-1,1,1,2,0,-1,-2,-1,1,-1,0,1,2,0,1,3};
268: counter1_out = '{1,-1,0,0,1,2,0,1,-2,-1,4,0,1,0,1,0,0,2,-2,1,1,0,1,0,1,-2,0,-2,0,-1,1,-1,-1,1,0,-1,1,-1,0,0,1,-1,1,0,1,0,2,-1,0,-1,1,1,1,1,0,1,0,0,1,-1,-3,-1,-2,0,0,1,-3,0,-2,0,0,-1,-1,-1,-1,-1,1,-1,2,-1,0,-1,2,0,-1,-1,-1,1,0,-1,1,0,0,-1,0,0,1,-3,-1,5};
269: counter1_out = '{-2,1,0,1,0,1,-2,0,0,1,3,-1,0,-1,0,-1,-1,1,1,2,3,2,1,-1,1,0,-2,-2,1,1,0,1,0,2,1,1,2,2,1,0,0,1,0,-2,-1,0,0,1,1,0,1,1,0,-1,-1,0,0,-2,0,-1,1,-2,-2,2,-1,1,3,0,0,-2,1,0,0,1,0,0,0,1,-1,0,0,2,1,1,-1,0,0,-1,-1,-1,0,-1,2,-1,1,-1,-1,1,0,0};
270: counter1_out = '{-1,0,-1,0,1,2,0,1,-1,0,0,-1,3,0,0,2,2,1,-2,0,0,-1,-1,0,1,-2,0,-3,0,2,1,1,-1,3,0,0,1,1,3,0,0,-1,0,-1,1,-1,1,0,0,0,1,1,2,-1,1,0,-2,-5,1,0,1,-2,0,0,0,-1,4,1,-2,-2,0,1,1,0,1,1,1,-1,0,2,1,1,1,0,-2,0,0,-1,-2,-1,1,-1,1,-1,1,0,1,0,0,-2};
271: counter1_out = '{0,0,0,0,1,2,-1,1,-1,0,1,0,-3,-1,-1,0,-1,-2,-1,1,1,0,0,0,0,-3,2,-2,0,0,-1,0,2,-1,-1,-1,1,0,1,0,-2,1,0,-2,-1,1,1,0,0,0,0,0,1,-1,2,1,2,-1,0,-1,-1,1,-1,-1,1,1,2,-1,0,-1,-1,-2,-1,0,0,-1,0,0,0,0,-1,0,1,1,-1,0,0,-1,0,-1,-1,-2,0,0,2,0,2,1,2,-1};
272: counter1_out = '{1,1,-1,0,0,-1,3,1,1,0,2,0,0,-1,2,2,1,0,-1,-1,0,0,-1,-1,0,-1,1,0,0,1,0,0,-1,1,0,1,2,1,1,-1,-1,-1,-1,-2,1,-1,-1,0,-1,-2,1,0,0,2,-1,1,-1,-2,1,1,0,0,-1,3,-1,0,2,2,-1,0,0,0,0,0,-1,1,1,0,1,1,1,-1,0,-1,-1,0,2,-1,2,0,0,1,0,0,0,-1,0,-1,0,-1};
273: counter1_out = '{-2,0,0,0,-1,0,2,-1,0,0,0,-1,-1,-1,0,0,2,-1,1,0,0,0,0,1,1,-1,-1,0,0,1,0,0,-1,-1,1,0,0,2,1,-1,0,-1,0,-2,-1,-1,-1,1,-3,0,0,-1,-2,1,-1,-1,1,-4,0,-1,-1,1,0,1,-1,0,2,2,-1,0,1,1,1,1,-1,0,0,0,1,1,-1,0,-1,1,-1,0,-2,-1,-1,-3,1,0,1,1,2,0,0,-2,0,0};
274: counter1_out = '{1,1,1,1,-1,1,0,-1,0,2,2,-2,0,-1,0,-1,0,-1,0,1,0,1,0,-1,1,-2,0,-1,-1,1,2,0,0,0,1,-2,0,0,0,2,-2,0,0,-2,-2,1,-1,1,-1,0,1,1,1,0,2,1,0,-3,2,1,0,1,-2,-3,1,0,1,2,-1,-1,0,1,0,-1,1,0,2,1,2,-1,-3,0,0,1,2,1,-1,0,-1,-1,1,0,0,1,2,1,1,0,2,-1};
275: counter1_out = '{-2,0,0,0,0,-2,2,0,-2,1,1,-1,1,-1,-1,-2,-1,0,0,0,-3,-1,0,0,-1,0,0,-1,-2,0,1,-1,0,-1,-1,0,0,0,1,0,1,1,-1,-3,0,-2,1,-1,-1,-1,1,-1,0,0,1,-1,2,-1,1,1,1,-1,-1,1,-1,-1,0,2,-2,-1,2,0,0,-1,-1,-1,0,0,0,2,-1,0,0,1,0,-2,-2,-3,-2,0,1,1,1,-1,-1,-1,1,0,1,-1};
276: counter1_out = '{-2,1,-1,1,-1,0,2,0,2,1,0,1,1,0,0,1,1,-1,-1,0,0,-1,-1,-2,1,0,0,0,1,0,-1,2,0,1,1,-2,-2,2,0,-1,1,1,1,-2,-1,-1,-2,1,0,-2,1,1,1,0,0,-1,0,-1,0,-1,-1,-1,-2,0,0,0,0,-1,1,0,-1,-1,0,-1,0,1,0,0,1,1,3,-1,-1,-1,1,-2,1,-1,0,-1,0,-2,1,-1,0,1,0,2,-1,0};
277: counter1_out = '{-1,1,-1,0,-2,0,-1,0,-1,3,1,0,1,0,0,-1,1,0,1,0,-1,-1,-1,0,1,1,0,0,0,0,2,1,1,-2,-1,0,-2,-1,1,0,1,1,1,1,0,0,0,0,-1,-1,-1,1,-1,0,1,1,0,0,1,0,0,0,1,0,0,1,0,0,-1,-1,0,1,0,-1,-1,0,2,1,0,1,1,-1,1,1,-1,1,-1,-1,0,1,0,-1,1,0,0,-1,1,2,1,1};
278: counter1_out = '{0,1,-2,-3,0,1,0,1,-2,1,0,1,0,1,-1,0,-1,1,-1,0,0,-1,0,2,-1,-1,0,2,0,0,0,1,0,0,0,1,1,-1,1,1,0,1,-1,0,0,1,0,1,0,-1,1,-1,2,-1,-2,0,0,1,-1,0,0,1,0,-1,0,1,0,1,0,-1,0,-2,-2,0,0,-1,-1,0,1,0,1,1,1,2,0,1,-2,-1,1,0,1,-2,0,0,-1,0,0,0,0,-1};
279: counter1_out = '{0,1,0,0,1,0,2,2,-2,0,0,-2,0,1,-2,1,-1,0,0,0,1,0,0,0,-2,2,1,0,-1,-3,0,1,-1,-2,-1,2,-2,2,-1,-1,-2,-1,0,2,0,-2,0,0,2,-1,0,1,0,1,-1,1,1,-1,-1,0,1,0,-1,0,-1,1,0,0,1,0,0,-2,1,1,0,-1,-1,0,0,0,0,-1,1,-1,0,0,1,1,0,-1,1,0,0,0,0,-1,0,1,0,0};
280: counter1_out = '{2,-1,-1,0,-1,1,1,0,2,1,-1,-1,-1,1,1,2,-2,-2,0,-2,1,-1,0,0,-1,-1,0,1,-1,0,-1,-1,0,-1,0,1,2,0,-1,-1,-1,1,0,0,-2,0,1,1,1,1,0,1,2,0,0,1,2,-2,-1,-1,1,0,2,0,-1,-1,1,0,2,-2,2,-1,1,1,2,-1,1,-1,-1,0,-1,-1,0,2,0,0,0,0,1,-1,0,0,-2,-1,-1,-1,0,1,0,2};
281: counter1_out = '{0,1,0,0,0,-1,0,0,-2,1,0,1,-1,0,1,0,-2,-3,-1,0,1,-1,0,-1,0,1,0,0,1,1,0,0,-1,0,0,0,-1,-2,-1,0,1,0,-1,-2,0,1,2,1,-1,0,0,2,1,0,1,0,2,-2,0,0,-1,0,-1,2,1,0,1,0,0,2,-1,-1,1,1,0,-1,-1,1,-1,-1,1,-2,0,0,0,2,0,1,-1,1,1,1,0,-1,2,-1,-1,0,0,-1};
282: counter1_out = '{0,0,1,-1,-1,1,-2,2,-1,0,-2,-1,-1,0,-3,0,1,0,-1,0,2,-1,-1,3,1,0,0,2,-2,-1,0,1,-3,1,0,0,0,1,0,0,0,0,-1,0,1,2,1,0,1,-2,1,0,0,2,0,1,2,1,3,-1,1,0,0,0,0,0,0,1,1,1,0,0,0,0,-1,0,-1,-1,-1,-1,1,-1,-2,0,1,1,-1,-1,1,2,0,-1,1,2,1,0,1,0,2,-1};
283: counter1_out = '{1,-1,0,0,0,0,-1,0,1,0,1,0,-1,-1,-1,1,0,0,0,0,1,-1,-1,-1,1,0,-1,2,0,0,1,-2,0,1,2,1,1,0,0,1,1,1,0,1,-1,1,0,1,0,0,0,0,-1,1,-1,0,0,-2,2,1,1,-1,-1,0,0,0,0,0,2,1,0,1,-2,1,0,0,-1,0,1,-1,1,-1,2,1,1,-1,0,1,-2,0,-1,2,-1,0,0,0,0,-2,-1,-1};
284: counter1_out = '{-2,0,-1,0,0,0,1,1,0,1,1,1,0,0,-1,1,-2,0,0,0,1,1,-1,2,0,0,-1,-2,-1,-1,0,1,0,-1,1,2,0,-1,0,-1,1,0,0,0,0,0,-1,0,2,0,-2,0,1,1,-2,-2,-1,0,-1,0,-1,-1,1,0,-1,-1,-1,0,0,-2,2,0,0,1,0,2,0,0,0,2,0,1,2,-1,0,1,-2,-1,-1,-1,0,0,-1,-2,-2,0,-3,-1,-1,1};
285: counter1_out = '{-3,1,0,1,-1,0,0,-1,1,-1,2,-1,-1,-2,0,0,0,0,-1,0,0,-1,-1,2,0,1,0,1,-2,1,-2,1,1,-1,0,-2,0,0,-1,1,0,0,0,-2,1,1,-1,1,0,1,1,0,-1,-2,0,2,1,-1,1,1,0,0,-2,1,3,1,-1,0,-1,1,0,0,0,2,-2,-1,1,0,0,1,1,0,-2,-1,2,0,-1,-1,0,2,0,0,-1,0,1,0,-1,0,1,-1};
286: counter1_out = '{1,-1,0,2,1,0,0,-1,3,-1,1,-1,-1,1,0,-2,2,0,1,0,0,0,0,-1,-1,-1,0,1,0,0,1,0,-2,1,-1,0,0,0,1,0,0,0,0,0,-1,2,-1,0,0,-1,0,0,1,-1,-2,-2,0,0,1,1,1,0,-1,-2,2,1,0,-2,1,0,2,0,0,0,0,2,1,-1,-1,1,0,-1,0,1,1,-1,1,-1,0,-2,-1,1,1,0,2,-1,-1,0,1,1};
287: counter1_out = '{-1,0,0,-1,1,1,0,0,0,0,-1,0,0,0,-1,-1,0,1,1,-1,-2,0,-1,0,0,0,0,-1,-1,-1,1,-2,-1,-1,0,0,-1,1,2,1,1,0,1,-2,-1,0,0,-1,-1,0,0,-1,-1,-1,0,0,0,-2,-1,-2,0,0,-1,0,2,1,0,-2,0,0,-1,-1,2,0,-2,0,-1,1,-1,-1,0,0,1,-2,1,0,0,0,0,-1,-1,0,-1,-2,0,0,0,0,-1,1};
288: counter1_out = '{0,0,1,-1,-1,-2,-1,1,-2,-1,0,1,0,2,-1,-2,2,1,1,1,1,0,0,1,1,0,-2,1,0,1,-1,0,-2,1,-1,1,0,1,2,-1,1,1,0,0,1,2,0,-1,-2,1,0,0,0,-1,-1,-1,0,1,0,0,0,1,-1,0,1,0,-1,1,0,0,0,0,0,0,-3,-1,3,0,1,-2,0,1,1,-1,1,0,0,-1,0,-2,-1,-2,0,-2,0,1,0,0,-1,0};
289: counter1_out = '{0,1,2,-2,1,0,0,0,0,-1,0,0,0,0,1,-2,1,1,-1,0,-2,2,-2,0,0,1,1,-2,-1,0,-1,-2,-2,1,0,0,0,0,-2,0,1,0,0,-1,0,1,1,-1,-2,0,0,1,-1,-1,1,1,1,0,1,0,1,1,0,0,1,0,0,-2,1,-1,-1,1,-2,-1,-1,0,-2,0,2,-1,-2,-1,-2,0,1,-1,1,1,0,-1,1,-1,0,1,1,0,-1,-1,-1,0};
290: counter1_out = '{-1,-1,-1,0,1,0,2,0,-1,-1,0,0,1,1,1,-2,1,1,-2,1,1,1,-4,0,-2,1,1,-1,0,0,-2,1,-1,-1,0,2,-1,0,1,-1,0,-1,0,-1,-1,0,0,0,-3,0,0,0,0,-2,1,0,0,0,1,-2,-1,0,-2,-1,-1,0,-1,1,0,0,1,1,-1,0,-3,0,1,-1,-2,0,1,-1,1,0,0,2,0,0,0,-1,1,0,0,0,0,-1,0,0,-1,1};
291: counter1_out = '{1,0,-1,2,-1,-1,-1,1,0,-2,0,1,3,-3,0,-1,1,0,0,1,1,0,-4,0,0,-1,-1,-2,0,-1,0,1,-1,0,-2,-1,-1,0,-1,-2,-1,0,0,0,-1,1,-1,0,-2,0,-1,1,2,-1,1,2,0,0,0,0,0,-1,0,0,0,0,-2,-1,0,1,0,1,-2,0,-1,2,0,-1,2,-1,-1,0,-1,-2,0,0,-1,-1,0,2,2,-1,0,-1,1,2,-1,0,1,0};
292: counter1_out = '{-3,-1,1,2,0,0,0,0,-1,-1,2,0,0,1,1,-1,0,0,0,0,-1,0,-3,0,-1,1,-1,1,0,0,0,0,0,0,0,-1,-1,0,0,1,0,0,0,0,0,1,-1,-3,0,0,-1,0,0,0,1,0,-2,0,0,-1,1,2,-1,0,1,0,-1,-1,0,-1,1,2,0,-1,0,3,1,1,1,-2,-1,-2,0,-1,1,0,1,0,0,0,1,2,0,0,1,-1,0,-3,2,-1};
293: counter1_out = '{-2,0,-2,1,1,0,0,0,1,-1,0,-3,0,1,0,0,0,-3,1,0,-1,0,-3,0,-1,-1,0,-3,-2,0,2,-1,-1,2,2,0,-4,0,-2,0,1,-4,-2,-1,-1,2,-3,-1,2,-1,1,0,0,2,1,-4,-1,0,1,0,1,1,2,-1,-2,-1,-3,-1,-2,0,1,0,1,-1,-1,1,1,1,1,1,1,-4,4,0,1,0,1,2,-1,1,1,0,2,2,0,0,-1,-1,0,-1};
294: counter1_out = '{-1,0,-3,-1,0,-1,0,0,1,-1,-1,-1,1,0,0,0,-2,-3,1,2,1,1,-3,0,-1,-1,0,0,0,-2,0,1,-2,1,-1,0,-3,1,0,2,1,-1,1,-1,0,3,-1,-1,2,-1,0,0,1,0,1,-1,0,-2,1,0,0,0,2,-1,0,0,-3,0,0,0,2,1,1,1,0,-1,0,0,0,-1,-2,-1,1,1,1,1,-1,0,-1,-1,1,-1,1,1,1,0,0,-3,0,2};
295: counter1_out = '{1,0,-1,0,1,0,-1,0,1,1,2,-1,1,-1,1,1,-2,0,-1,1,1,0,-1,-1,1,-3,0,0,1,-1,1,0,1,-1,-1,0,0,0,-1,0,1,0,1,1,-1,1,-1,0,0,-1,3,0,1,-1,1,2,0,0,2,0,1,1,-3,-2,0,0,0,1,-2,0,-1,1,1,2,0,1,-1,0,1,0,1,1,1,-1,-1,-1,-1,3,-1,-1,0,0,1,0,-2,-1,1,0,-1,3};
296: counter1_out = '{0,0,-1,1,0,-1,-1,0,-2,0,-1,-2,0,-2,1,2,2,0,-1,0,2,1,2,0,0,-3,-1,-3,-1,-2,1,0,1,1,-2,0,0,-1,0,1,-1,0,0,0,-1,1,2,1,0,0,2,-1,-1,1,1,0,1,-2,2,1,1,2,0,0,0,1,-1,0,-1,0,0,1,1,0,1,-1,1,0,-1,2,-1,2,2,1,-2,-1,-1,2,0,-1,0,-3,4,1,1,2,0,-2,0,1};
297: counter1_out = '{-1,2,0,-1,0,-1,-2,1,1,1,1,-1,-1,-1,1,0,2,-1,-2,1,1,-1,0,0,1,-3,-2,-4,-1,-1,-1,-3,-1,-1,0,-3,3,-1,0,1,-1,0,1,-2,0,-1,1,0,1,-1,0,0,0,0,0,0,0,-2,1,0,1,1,0,0,0,1,-1,2,0,1,0,1,0,0,0,-1,-1,-1,0,1,2,-1,3,1,-2,2,0,-1,1,0,-2,-1,0,1,1,1,1,2,0,1};
298: counter1_out = '{0,0,-1,2,0,0,2,0,-1,-1,0,-1,1,-3,0,0,-2,-1,0,2,0,2,1,1,-2,-2,-2,-1,-1,0,2,1,1,-1,0,2,1,0,1,2,0,0,0,-2,-3,1,1,2,0,0,1,0,0,1,1,0,0,-2,1,-1,1,1,-1,0,1,1,3,1,0,-1,0,1,-2,-1,0,-1,1,0,-1,-1,1,0,2,-1,-2,-1,0,-1,0,-1,1,2,-1,0,1,-2,1,-1,1,-2};
299: counter1_out = '{-1,0,1,0,2,0,1,0,-1,0,-1,-2,0,-2,0,0,0,0,1,2,1,3,0,0,-1,-2,2,-1,1,1,1,-1,-1,0,0,0,0,-1,2,3,0,1,0,0,-1,0,1,2,-1,-1,1,1,0,1,0,-1,2,-4,1,1,1,-1,-1,1,0,1,1,3,-2,-1,1,1,-1,0,1,1,-1,0,-1,0,1,1,1,-2,-3,1,-1,-1,2,-1,-1,1,0,-1,0,2,1,1,-2,-2};
300: counter1_out = '{-1,0,0,1,0,0,0,1,0,1,1,0,1,0,1,-2,0,0,2,1,0,0,1,0,0,-3,2,0,-1,2,0,1,1,-2,0,1,-1,1,1,0,-1,0,0,-2,-2,2,0,2,-2,-2,0,2,1,-3,-1,0,0,-3,-1,0,2,0,0,2,-2,0,1,1,0,-2,-2,0,0,1,1,0,1,0,-1,1,-2,-2,0,1,0,1,-1,-2,0,-2,1,1,0,0,2,0,1,0,0,-1};
301: counter1_out = '{-2,2,0,1,-1,0,2,0,0,0,2,-3,1,-2,1,1,0,-1,-1,1,0,1,1,-1,0,-4,0,0,2,0,-1,2,-1,1,1,-1,-2,0,1,-1,2,0,-1,-1,-2,-1,-1,1,0,-2,-1,1,1,-1,-1,1,-1,-3,-1,1,-1,-2,-1,-1,-2,0,0,1,-2,-1,2,0,1,0,0,1,-1,1,1,0,0,1,1,-1,-2,0,-1,-1,-1,-1,1,-1,-2,-1,1,-2,1,2,0,0};
302: counter1_out = '{0,2,1,2,3,1,1,2,0,-1,1,1,-1,-1,1,-2,1,1,0,0,-1,0,1,-1,-1,-1,1,-2,1,0,0,0,-1,-1,1,1,0,2,2,0,0,0,0,-1,0,-1,0,2,0,-1,-1,1,0,-2,0,-1,0,-1,0,-1,1,0,-1,-1,0,1,2,2,-1,2,0,0,1,2,0,-1,-1,1,0,0,-1,1,-1,0,1,0,-2,-1,0,-1,-1,3,1,1,2,2,3,0,0,-1};
303: counter1_out = '{2,1,-1,2,0,-1,-1,1,0,0,-1,-3,1,-2,-1,0,0,0,0,0,-1,-2,-2,1,0,1,0,-1,-1,1,0,1,0,1,0,-1,-1,1,3,1,1,-1,-2,-2,1,0,0,1,0,0,0,1,-1,-3,1,0,1,-2,2,0,0,0,1,1,0,0,-1,1,-2,-1,0,-1,-1,2,-2,-1,2,-1,1,2,0,2,1,-2,0,0,-1,-2,1,-1,2,-1,0,-2,0,0,-2,-2,0,-1};
304: counter1_out = '{-1,0,-1,0,0,0,-1,-1,1,0,1,1,-1,-1,0,-1,2,0,0,0,-1,1,2,0,0,0,1,0,-1,0,0,0,1,2,0,1,-1,0,0,-1,1,0,1,0,1,2,2,2,0,1,-1,1,1,0,0,0,0,-3,0,-2,2,0,-1,-1,1,0,3,-1,0,0,0,0,-1,-1,-1,2,0,-2,0,0,-1,2,-1,-2,-1,-1,0,-1,0,-2,3,-1,0,1,1,1,0,0,1,-1};
305: counter1_out = '{1,0,0,-1,0,1,0,1,1,3,-1,0,0,1,1,-1,2,2,1,2,-1,0,-1,-1,0,2,0,-2,3,0,0,1,1,0,-1,0,-2,2,0,-2,1,1,0,0,1,0,0,2,0,-1,1,0,0,-2,1,0,1,-1,0,0,0,0,1,3,0,1,-1,-1,0,-1,0,0,2,-1,-1,-1,3,-1,1,0,-1,1,1,3,2,-1,0,0,0,1,-1,1,2,-2,2,0,-1,-1,-2,0};
306: counter1_out = '{-1,-1,1,1,-2,-1,-1,0,0,2,0,0,1,0,0,-1,2,1,1,3,0,1,0,1,2,-1,-1,-1,1,-3,-1,0,1,-1,0,1,-1,1,1,0,1,0,0,1,1,-1,1,1,1,0,-1,0,1,-2,-1,1,1,-1,0,0,0,0,1,-1,-2,0,0,-1,1,1,1,2,0,0,0,-1,0,-1,-2,0,-1,0,-1,2,0,2,-1,0,1,1,-1,0,-1,1,-1,0,1,0,-2,-1};
307: counter1_out = '{-1,-1,0,0,1,-1,-1,0,-2,-1,-1,0,-1,2,0,-2,1,-1,0,1,-2,0,2,1,1,1,1,0,0,0,1,1,0,0,-2,1,0,0,0,0,0,1,1,0,-1,2,1,1,-1,0,1,1,-1,-1,1,-1,0,-1,-2,-1,0,0,0,1,0,-1,0,-2,2,1,1,1,0,0,-1,0,1,0,2,0,-2,0,0,0,0,1,0,-2,2,1,3,0,0,-1,0,-1,-1,0,-1,1};
